,id,code_ids,label
5515,5515,"[12, 2, 12, 24, 9, 6, 5, 7, 5, 4, 14, 5, 36, 51, 14, 5, 163, 11, 5, 53, 54, 55, 56, 24, 32, 9, 14, 5, 9, 33, 24, 34, 53, 54, 55, 56, 6, 9, 4, 14, 4, 35, 6, 9, 32, 9, 14, 5, 9, 33, 24, 34, 53, 54, 55, 56, 7, 9, 17, 7, 9, 71, 5, 56, 56, 7, 9, 58, 5, 11, 9, 14, 5, 38, 22, 17, 7, 9, 71, 5, 56, 56, 7, 9, 58, 5, 11, 9, 14, 5, 38, 22, 17, 7, 9, 71, 5, 56, 56, 7, 9, 58, 5, 11, 9, 14, 5, 38, 22, 17, 7, 9, 71, 5, 56, 56, 7, 9, 58, 5, 11, 9, 14, 5, 38, 22, 17, 7, 9, 71, 5, 56, 56, 7, 9, 58, 5, 11, 9, 14, 5, 38, 22, 17, 7, 9, 71, 5, 56, 56, 7, 9, 58, 5, 11, 9, 14, 5, 38, 22, 17, 7, 9, 71, 5, 56, 56, 7, 9, 58, 5, 11, 9, 14, 5, 38, 22, 17, 7, 9, 71, 5, 56, 56, 7, 9, 58, 5, 11, 9, 14, 5, 38, 22, 17, 7, 9, 71, 5, 56, 56, 7, 9, 58, 5, 11, 9, 14, 5, 38, 22, 17, 7, 9, 33, 5, 11, 9, 14, 5, 51, 14, 51, 35, 5, 38, 10, 6, 9, 10, 11, 9, 163, 14, 51, 39, 4, 57, 54, 38, 63, 163, 50, 5]",83
6739,6739,"[12, 2, 12, 164, 5, 9, 27, 163, 3, 76, 5, 14, 78, 4, 52, 69, 165, 32, 164, 5, 14, 5, 164, 5, 58, 5, 164, 5, 112, 32, 164, 5, 14, 5, 164, 5, 58, 5, 164, 5, 112, 17, 164, 5, 23, 164, 5, 92, 22, 32, 164, 5, 14, 5, 164, 5, 58, 5, 164, 5, 112, 17, 164, 5, 23, 164, 5, 75, 75, 164, 5, 23, 164, 5, 92, 22, 164, 5, 14, 164, 5, 35, 164, 5, 40, 164, 5, 17, 164, 5, 35, 164, 5, 42, 164, 5, 35, 164, 5, 56, 56, 164, 5, 35, 164, 5, 33, 164, 5, 32, 9, 14, 5, 9, 33, 5, 34, 32, 27, 14, 5, 27, 33, 5, 40, 9, 44, 17, 164, 27, 33, 164, 27, 35, 5, 163, 14, 164, 27, 164, 27, 14, 164, 27, 35, 5, 164, 27, 35, 5, 14, 163, 165, 14, 76, 27, 76, 27, 14, 76, 27, 35, 5, 76, 27, 35, 5, 14, 165, 32, 27, 14, 5, 27, 33, 5, 44, 46, 47, 76, 27, 47, 47, 164, 27, 10, 5, 47, 48, 50, 5]",78
32471,32471,"[12, 166, 12, 6, 167, 12, 7, 5, 9, 14, 5, 11, 14, 5, 12, 27, 28, 7, 9, 14, 90, 5, 34, 6, 14, 6, 39, 5, 17, 6, 42, 5, 166, 6, 22, 32, 28, 14, 5, 28, 58, 9, 49, 32, 27, 14, 5, 27, 33, 9, 40, 28, 40, 5, 44, 7, 28, 14, 7, 28, 10, 5, 11, 14, 11, 35, 7, 28, 50, 11, 2, 12, 24, 55, 53, 54, 55, 56, 24, 55, 14, 166, 24, 57, 54, 55, 55, 50, 5]",56
22000,22000,"[12, 2, 12, 24, 9, 27, 14, 5, 53, 54, 55, 56, 24, 57, 24, 12, 6, 5, 7, 11, 30, 14, 5, 32, 9, 14, 5, 9, 58, 24, 34, 7, 14, 79, 5, 11, 14, 9, 40, 7, 39, 5, 17, 79, 5, 18, 5, 56, 56, 7, 18, 5, 56, 56, 11, 18, 5, 30, 83, 9, 10, 9, 57, 54, 55, 30, 50, 5]",30
910,910,"[2, 12, 24, 53, 54, 55, 56, 24, 12, 9, 36, 168, 51, 76, 6, 24, 35, 5, 7, 24, 35, 5, 169, 29, 32, 9, 14, 5, 9, 33, 24, 34, 53, 54, 63, 54, 63, 56, 6, 9, 56, 7, 9, 169, 14, 6, 5, 40, 7, 5, 168, 14, 169, 39, 6, 5, 32, 9, 14, 5, 9, 33, 24, 34, 29, 14, 6, 9, 40, 7, 9, 51, 14, 29, 39, 6, 9, 17, 51, 71, 168, 76, 14, 51, 40, 168, 17, 76, 42, 5, 38, 57, 170, 24, 22, 57, 171, 24, 22, 76, 14, 168, 40, 51, 17, 76, 42, 5, 38, 57, 172, 24, 22, 57, 171, 24]",67
21320,21320,"[1, 2, 12, 6, 5, 7, 5, 11, 5, 3, 173, 5, 173, 5, 12, 9, 27, 28, 118, 24, 52, 53, 54, 174, 52, 173, 173, 27, 14, 5, 85, 173, 27, 18, 5, 6, 27, 14, 173, 27, 40, 5, 44, 28, 14, 5, 85, 173, 28, 18, 5, 7, 28, 14, 173, 28, 40, 5, 49, 118, 14, 5, 52, 14, 5, 85, 27, 42, 5, 56, 56, 28, 42, 5, 11, 118, 14, 6, 27, 40, 5, 35, 7, 28, 40, 5, 35, 52, 52, 14, 11, 118, 39, 5, 11, 118, 14, 11, 118, 54, 5, 27, 88, 28, 88, 121, 85, 27, 42, 5, 11, 118, 14, 6, 27, 40, 5, 35, 52, 52, 14, 11, 118, 39, 5, 11, 118, 14, 11, 118, 54, 5, 27, 88, 121, 85, 28, 42, 5, 11, 118, 14, 7, 28, 40, 5, 35, 52, 52, 14, 11, 118, 39, 5, 11, 118, 14, 11, 118, 54, 5, 28, 88, 121, 17, 52, 23, 5, 11, 118, 14, 52, 121, 85, 118, 42, 5, 56, 56, 11, 118, 40, 5, 23, 5, 118, 88, 85, 118, 42, 5, 57, 54, 55, 11, 118, 40, 5, 118, 88, 57, 24]",69
29205,29205,"[12, 2, 12, 24, 6, 5, 7, 14, 5, 11, 55, 60, 14, 5, 175, 14, 5, 9, 14, 5, 27, 14, 5, 28, 14, 5, 76, 14, 5, 77, 14, 5, 53, 54, 55, 56, 24, 85, 7, 58, 24, 53, 54, 55, 56, 6, 7, 101, 7, 14, 7, 40, 5, 55, 14, 7, 85, 28, 58, 55, 35, 5, 85, 9, 58, 55, 35, 5, 17, 6, 28, 23, 6, 9, 76, 14, 9, 85, 76, 58, 55, 6, 76, 14, 6, 76, 35, 5, 76, 14, 76, 35, 5, 55, 14, 55, 40, 5, 9, 14, 9, 22, 9, 14, 9, 35, 5, 49, 176, 9, 14, 77, 76, 14, 77, 85, 60, 58, 55, 35, 5, 57, 54, 55, 6, 60, 177, 17, 175, 18, 55, 35, 5, 57, 178, 50, 5]",53
883,883,"[12, 2, 12, 9, 24, 36, 6, 7, 36, 76, 77, 36, 179, 180, 25, 26, 24, 25, 26, 6, 26, 7, 180, 14, 7, 39, 6, 32, 9, 14, 5, 9, 33, 24, 34, 25, 26, 76, 26, 77, 179, 14, 77, 39, 76, 17, 179, 40, 180, 42, 5, 38, 46, 47, 172, 47, 48, 17, 180, 40, 179, 42, 5, 38, 46, 47, 170, 47, 48, 17, 65, 179, 40, 180, 58, 5, 38, 46, 47, 171, 47, 48, 50, 5]",67
50757,50757,"[1, 2, 3, 11, 5, 14, 5, 181, 181, 12, 163, 5, 14, 5, 9, 24, 14, 5, 27, 51, 13, 11, 9, 14, 5, 181, 14, 11, 5, 181, 14, 11, 5, 85, 11, 9, 18, 5, 17, 11, 9, 23, 181, 163, 9, 14, 5, 22, 163, 9, 14, 40, 5, 34, 145, 82, 51, 14, 5, 32, 9, 14, 5, 9, 33, 24, 40, 5, 34, 27, 14, 9, 35, 5, 85, 163, 27, 23, 5, 44, 17, 163, 9, 10, 163, 27, 23, 40, 5, 163, 9, 14, 163, 27, 14, 5, 57, 54, 55, 54, 55, 24, 9, 27, 51, 14, 5, 120, 85, 51, 23, 5]",77
7422,7422,"[12, 2, 12, 24, 6, 53, 54, 55, 56, 24, 12, 98, 24, 32, 12, 28, 14, 5, 28, 33, 24, 49, 53, 54, 55, 56, 98, 28, 32, 12, 27, 14, 5, 27, 33, 24, 44, 32, 12, 9, 14, 5, 9, 33, 24, 40, 27, 34, 17, 98, 9, 42, 98, 9, 35, 5, 6, 14, 98, 9, 35, 5, 98, 9, 35, 5, 14, 98, 9, 98, 9, 14, 6, 32, 12, 66, 14, 5, 66, 33, 24, 182, 17, 98, 66, 54, 5, 18, 5, 17, 66, 23, 24, 40, 5, 75, 75, 66, 23, 24, 40, 5, 57, 54, 55, 98, 66, 22, 57, 54, 55, 98, 66, 50, 5]",94
12211,12211,"[12, 2, 12, 24, 9, 77, 5, 168, 5, 168, 5, 53, 54, 55, 56, 24, 32, 9, 14, 5, 9, 33, 24, 34, 53, 54, 89, 89, 55, 56, 77, 9, 56, 168, 9, 56, 168, 9, 32, 9, 14, 5, 9, 33, 24, 34, 17, 77, 9, 54, 5, 23, 5, 56, 56, 77, 9, 54, 5, 18, 5, 75, 75, 77, 9, 54, 5, 23, 5, 183, 168, 9, 184, 5, 168, 9, 14, 5, 120, 184, 5, 168, 9, 14, 5, 120, 184, 5, 168, 9, 14, 5, 35, 5, 120, 184, 5, 168, 9, 14, 5, 35, 5, 35, 5, 120, 184, 5, 168, 9, 14, 5, 35, 5, 35, 5, 35, 5, 120, 184, 5, 168, 9, 14, 5, 35, 5, 35, 5, 35, 5, 35, 5, 120, 184, 5, 168, 9, 14, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 120, 184, 5, 168, 9, 14, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 120, 184, 5, 168, 9, 14, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 120, 184, 5, 168, 9, 14, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 120, 184, 5, 168, 9, 14, 5, 40, 5, 40, 5, 120, 184, 5, 168, 9, 14, 5, 40, 5, 120, 183, 168, 9, 184, 5, 168, 9, 14, 5, 120, 184, 5, 168, 9, 14, 5, 120, 184, 5, 168, 9, 14, 5, 35, 5, 120, 184, 5, 168, 9, 14, 5, 35, 5, 35, 5, 120, 184, 5, 168, 9, 14, 5, 35, 5, 35, 5, 35, 5, 120, 184, 5, 168, 9, 14, 5, 35, 5, 35, 5, 35, 5, 35, 5, 120, 184, 5, 168, 9, 14, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 120, 184, 5, 168, 9, 14, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 120, 184, 5, 168, 9, 14, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 120, 184, 5, 168, 9, 14, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 120, 184, 5, 168, 9, 14, 5, 40, 5, 40, 5, 120, 184, 5, 168, 9, 14, 5, 40, 5, 120, 17, 168, 9, 40, 168, 9, 54, 5, 23, 5, 75, 75, 168, 9, 40, 168, 9, 54, 5, 23, 5, 57, 95, 24, 22, 57, 91, 24, 22, 183, 168, 9, 184, 5, 168, 9, 14, 5, 120, 184, 5, 168, 9, 14, 5, 120, 184, 5, 168, 9, 14, 5, 35, 5, 40, 5, 120, 184, 5, 168, 9, 14, 5, 35, 5, 35, 5, 40, 5, 120, 184, 5, 168, 9, 14, 5, 35, 5, 35, 5, 35, 5, 40, 5, 120, 184, 5, 168, 9, 14, 5, 35, 5, 35, 5, 35, 5, 35, 5, 40, 5, 120, 184, 5, 168, 9, 14, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 40, 5, 120, 184, 5, 168, 9, 14, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 40, 5, 120, 184, 5, 168, 9, 14, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 40, 5, 120, 184, 5, 168, 9, 14, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 40, 5, 120, 184, 5, 168, 9, 14, 5, 40, 5, 40, 5, 40, 5, 120, 184, 5, 168, 9, 14, 5, 40, 5, 40, 5, 120, 183, 168, 9, 184, 5, 168, 9, 14, 5, 120, 184, 5, 168, 9, 14, 5, 120, 184, 5, 168, 9, 14, 5, 35, 5, 40, 5, 120, 184, 5, 168, 9, 14, 5, 35, 5, 35, 5, 40, 5, 120, 184, 5, 168, 9, 14, 5, 35, 5, 35, 5, 35, 5, 40, 5, 120, 184, 5, 168, 9, 14, 5, 35, 5, 35, 5, 35, 5, 35, 5, 40, 5, 120, 184, 5, 168, 9, 14, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 40, 5, 120, 184, 5, 168, 9, 14, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 40, 5, 120, 184, 5, 168, 9, 14, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 40, 5, 120, 184, 5, 168, 9, 14, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 35, 5, 40, 5, 120, 184, 5, 168, 9, 14, 5, 40, 5, 40, 5, 40, 5, 120, 184, 5, 168, 9, 14, 5, 40, 5, 40, 5, 120, 17, 168, 9, 40, 168, 9, 54, 5, 23, 5, 75, 75, 168, 9, 40, 168, 9, 54, 5, 23, 5, 57, 95, 24, 22, 57, 91, 24, 50, 5]",71
11421,11421,"[12, 2, 12, 6, 7, 11, 55, 66, 60, 51, 12, 76, 14, 5, 85, 185, 6, 23, 5, 56, 56, 7, 23, 5, 56, 56, 11, 23, 5, 56, 56, 55, 23, 5, 56, 56, 66, 23, 5, 56, 56, 60, 23, 5, 186, 53, 54, 55, 54, 55, 54, 55, 54, 55, 54, 55, 54, 55, 56, 6, 56, 7, 56, 11, 56, 55, 56, 66, 56, 60, 17, 6, 23, 5, 56, 56, 7, 23, 5, 56, 56, 11, 23, 5, 56, 56, 55, 23, 5, 56, 56, 66, 23, 5, 56, 56, 60, 23, 5, 50, 5, 51, 14, 5, 40, 6, 35, 55, 10, 5, 35, 66, 10, 5, 35, 60, 40, 7, 10, 5, 40, 11, 17, 76, 23, 5, 57, 54, 55, 51, 22, 57, 24, 57, 54, 55, 51, 50, 5]",87
15668,15668,"[12, 2, 12, 24, 12, 9, 27, 104, 12, 6, 7, 4, 5, 11, 12, 187, 188, 66, 53, 54, 55, 56, 24, 32, 9, 14, 5, 9, 33, 24, 34, 53, 54, 89, 55, 56, 4, 9, 189, 56, 4, 9, 190, 32, 9, 14, 5, 9, 33, 24, 34, 32, 27, 14, 5, 27, 33, 24, 40, 9, 44, 17, 4, 27, 189, 42, 4, 27, 35, 5, 189, 11, 14, 4, 27, 4, 27, 14, 4, 27, 35, 5, 4, 27, 35, 5, 14, 11, 187, 14, 4, 5, 189, 188, 14, 4, 5, 190, 32, 9, 14, 5, 9, 33, 24, 34, 17, 188, 33, 4, 9, 189, 66, 14, 5, 120, 22, 66, 14, 5, 17, 188, 33, 4, 9, 190, 188, 14, 4, 9, 190, 17, 66, 23, 5, 57, 91, 17, 66, 23, 5, 57, 54, 55, 54, 55, 187, 188, 50, 5]",76
13000,13000,"[1, 2, 12, 24, 6, 5, 9, 10, 163, 191, 53, 54, 55, 56, 24, 163, 14, 6, 32, 9, 14, 5, 9, 33, 24, 34, 53, 54, 55, 163, 35, 9, 32, 9, 14, 5, 9, 33, 24, 39, 5, 34, 191, 14, 10, 163, 35, 9, 10, 163, 35, 9, 14, 10, 163, 35, 24, 40, 5, 40, 9, 10, 163, 35, 24, 40, 5, 40, 9, 14, 191, 32, 163, 14, 6, 163, 33, 6, 35, 24, 192, 57, 54, 89, 52, 10, 163, 163, 23, 6, 35, 24, 40, 5, 43]",47
21390,21390,"[72, 12, 2, 12, 6, 5, 14, 5, 12, 9, 193, 12, 7, 5, 14, 5, 12, 194, 5, 14, 5, 3, 78, 5, 53, 54, 52, 78, 193, 14, 15, 78, 32, 9, 14, 5, 9, 33, 193, 34, 6, 193, 40, 5, 40, 9, 14, 78, 9, 40, 5, 53, 54, 52, 78, 193, 14, 15, 78, 32, 9, 14, 5, 9, 33, 193, 34, 7, 193, 40, 5, 40, 9, 14, 78, 9, 40, 5, 32, 9, 14, 5, 9, 33, 5, 34, 194, 9, 14, 6, 9, 35, 7, 9, 32, 9, 14, 5, 9, 33, 5, 34, 17, 194, 9, 71, 5, 194, 9, 35, 5, 14, 194, 9, 35, 5, 35, 194, 9, 39, 5, 194, 9, 14, 194, 9, 54, 5, 12, 195, 14, 5, 32, 9, 14, 5, 9, 42, 40, 5, 9, 88, 17, 194, 9, 18, 5, 195, 14, 5, 17, 195, 23, 5, 57, 54, 55, 194, 9, 17, 195, 23, 5, 57, 5, 57, 24, 50, 5, 72]",69
50191,50191,"[1, 2, 12, 6, 5, 9, 27, 24, 14, 5, 29, 60, 14, 5, 32, 9, 14, 5, 34, 53, 54, 55, 56, 6, 9, 24, 83, 5, 17, 196, 23, 24, 120, 32, 9, 14, 5, 9, 33, 24, 34, 32, 27, 14, 9, 35, 5, 27, 33, 24, 44, 17, 6, 9, 33, 6, 27, 29, 14, 6, 9, 6, 9, 14, 6, 27, 6, 27, 14, 29, 32, 9, 14, 5, 9, 33, 24, 34, 17, 6, 5, 42, 6, 9, 57, 54, 55, 24, 6, 9, 60, 14, 5, 120, 17, 60, 23, 5, 57, 91, 24]",22
45869,45869,"[1, 2, 12, 24, 9, 27, 7, 14, 5, 3, 6, 5, 10, 163, 10, 4, 13, 6, 24, 14, 15, 6, 163, 14, 56, 6, 5, 32, 9, 14, 24, 40, 5, 9, 71, 5, 9, 88, 10, 163, 35, 9, 35, 5, 14, 10, 163, 35, 9, 10, 163, 14, 10, 163, 35, 24, 35, 5, 14, 10, 163, 35, 24, 35, 5, 14, 5, 163, 14, 56, 6, 24, 35, 5, 32, 163, 42, 56, 6, 5, 163, 88, 17, 10, 163, 23, 32, 4, 14, 163, 40, 5, 4, 71, 56, 6, 5, 4, 88, 17, 10, 4, 23, 17, 4, 23, 56, 6, 5, 7, 14, 5, 32, 4, 14, 4, 35, 5, 4, 33, 163, 138, 57, 54, 11, 10, 4, 120, 17, 7, 18, 5, 57, 7, 14, 5]",23
754,754,"[12, 2, 12, 197, 9, 198, 52, 114, 11, 99, 53, 54, 55, 56, 197, 53, 54, 55, 54, 55, 56, 198, 56, 52, 11, 14, 5, 38, 10, 52, 39, 198, 32, 9, 14, 5, 9, 33, 197, 40, 5, 34, 53, 54, 55, 54, 55, 56, 198, 56, 52, 99, 14, 5, 38, 10, 52, 39, 198, 17, 99, 42, 129, 56, 99, 40, 11, 42, 5, 38, 57, 172, 24, 22, 17, 99, 33, 129, 56, 11, 40, 99, 42, 5, 38, 57, 170, 24, 22, 57, 171, 24, 50, 5]",67
41455,41455,"[12, 2, 12, 24, 9, 27, 28, 69, 3, 6, 5, 5, 53, 54, 55, 56, 24, 196, 32, 9, 14, 5, 9, 33, 24, 34, 13, 6, 9, 21, 6, 9, 28, 14, 15, 6, 9, 32, 27, 14, 5, 27, 33, 28, 44, 17, 6, 9, 27, 23, 6, 9, 27, 14, 43, 17, 6, 9, 27, 23, 6, 9, 27, 14, 32, 27, 14, 5, 27, 33, 28, 44, 17, 6, 9, 27, 18, 43, 56, 56, 6, 9, 27, 18, 6, 9, 27, 14, 32, 27, 14, 5, 27, 33, 28, 44, 17, 6, 9, 27, 23, 43, 32, 69, 14, 27, 69, 71, 5, 69, 88, 17, 6, 9, 69, 23, 6, 9, 27, 14, 6, 9, 69, 14, 120, 32, 27, 14, 5, 27, 33, 28, 44, 57, 54, 11, 6, 9, 27, 57, 24, 50, 5]",17
36191,36191,"[12, 60, 3, 6, 12, 193, 73, 14, 5, 3, 10, 163, 193, 14, 15, 6, 32, 163, 14, 6, 163, 33, 6, 35, 193, 192, 17, 10, 163, 71, 131, 56, 10, 163, 58, 78, 75, 75, 10, 163, 71, 131, 56, 10, 163, 58, 78, 75, 75, 10, 163, 71, 5, 56, 56, 10, 163, 58, 5, 75, 75, 10, 163, 23, 123, 17, 73, 23, 193, 56, 56, 6, 5, 71, 131, 56, 10, 163, 58, 78, 75, 75, 6, 5, 71, 131, 56, 10, 163, 58, 78, 75, 75, 6, 5, 23, 50, 5, 22, 50, 5, 1, 2, 12, 24, 9, 3, 6, 5, 53, 54, 55, 56, 24, 32, 9, 14, 5, 9, 33, 24, 34, 53, 54, 52, 6, 17, 60, 6, 23, 5, 57, 95, 24, 22, 57, 91, 24]",85
41290,41290,"[72, 12, 2, 3, 199, 5, 5, 14, 5, 12, 51, 14, 5, 12, 9, 27, 29, 12, 6, 14, 5, 7, 14, 5, 12, 11, 5, 14, 5, 85, 25, 26, 199, 51, 32, 27, 14, 5, 27, 33, 15, 199, 51, 44, 17, 199, 51, 27, 23, 17, 27, 23, 15, 199, 51, 40, 5, 11, 27, 14, 5, 22, 32, 29, 14, 27, 157, 17, 199, 51, 29, 23, 125, 22, 17, 199, 51, 29, 23, 101, 17, 29, 23, 15, 199, 51, 40, 5, 75, 75, 6, 23, 127, 56, 6, 18, 5, 120, 17, 6, 42, 7, 11, 27, 14, 5, 6, 14, 7, 14, 5, 22, 17, 199, 51, 27, 23, 17, 27, 23, 5, 11, 27, 14, 5, 22, 32, 29, 14, 27, 29, 88, 17, 199, 51, 29, 23, 125, 22, 17, 199, 51, 29, 23, 101, 17, 29, 23, 5, 75, 75, 6, 23, 127, 56, 6, 18, 5, 120, 17, 6, 33, 7, 11, 27, 14, 5, 6, 14, 7, 14, 5, 22, 92, 46, 47, 199, 51, 47, 48, 32, 27, 14, 5, 27, 58, 15, 199, 51, 40, 5, 44, 17, 11, 27, 23, 5, 46, 47, 22, 17, 11, 27, 23, 5, 46, 47, 22, 17, 11, 27, 23, 5, 46, 47, 43, 46, 47, 48, 6, 14, 5, 7, 14, 5, 32, 27, 14, 5, 27, 33, 5, 44, 11, 27, 14, 5, 93, 50, 5, 72]",17
4883,4883,"[12, 2, 12, 24, 28, 9, 27, 12, 181, 14, 5, 12, 181, 14, 5, 12, 6, 5, 53, 54, 55, 56, 24, 32, 9, 14, 5, 9, 33, 24, 34, 53, 54, 55, 56, 6, 9, 53, 54, 55, 56, 28, 32, 9, 14, 5, 9, 33, 24, 34, 17, 6, 9, 23, 28, 181, 112, 32, 9, 14, 5, 9, 33, 24, 34, 17, 6, 9, 23, 28, 32, 27, 14, 9, 35, 5, 27, 33, 24, 44, 17, 6, 27, 18, 28, 6, 9, 14, 6, 27, 6, 27, 14, 28, 120, 32, 9, 14, 5, 9, 33, 24, 40, 181, 40, 5, 34, 57, 54, 55, 6, 9, 57, 54, 55, 6, 24, 40, 181, 40, 5, 50, 5]",42
5241,5241,"[12, 2, 12, 6, 7, 11, 55, 66, 32, 6, 14, 5, 6, 33, 5, 125, 32, 7, 14, 5, 7, 33, 5, 101, 17, 7, 18, 6, 32, 11, 14, 5, 11, 33, 5, 126, 17, 11, 18, 131, 56, 11, 18, 7, 32, 55, 14, 5, 55, 33, 5, 159, 17, 55, 18, 131, 56, 55, 18, 127, 56, 55, 18, 11, 66, 14, 5, 40, 6, 40, 7, 40, 11, 40, 55, 17, 66, 18, 5, 56, 56, 66, 18, 5, 56, 56, 66, 23, 5, 35, 6, 18, 5, 35, 6, 18, 5, 23, 5, 56, 56, 7, 23, 5, 35, 7, 18, 5, 35, 7, 18, 5, 23, 5, 56, 56, 6, 23, 5, 35, 11, 18, 5, 35, 11, 18, 5, 23, 5, 56, 56, 11, 18, 5, 35, 55, 18, 5, 35, 55, 18, 5, 23, 5, 56, 56, 55, 23, 5, 35, 66, 18, 5, 35, 66, 18, 5, 23, 5, 46, 47, 6, 47, 47, 7, 47, 47, 11, 47, 47, 55, 47, 47, 66, 50, 5]",41
35591,35591,"[12, 2, 12, 200, 25, 26, 200, 12, 41, 201, 200, 14, 5, 12, 201, 200, 14, 5, 32, 12, 9, 14, 5, 9, 58, 200, 34, 12, 41, 86, 25, 26, 41, 26, 86, 17, 41, 71, 5, 56, 56, 41, 58, 5, 56, 56, 86, 58, 5, 56, 56, 86, 71, 5, 23, 5, 201, 200, 112, 22, 17, 201, 200, 42, 41, 201, 200, 41, 201, 200, 14, 201, 200, 201, 200, 14, 5, 17, 201, 200, 42, 41, 201, 200, 41, 201, 200, 14, 201, 200, 46, 47, 41, 201, 200, 47, 48, 202, 202, 50, 5]",82
24063,24063,"[12, 2, 12, 24, 51, 12, 9, 27, 12, 28, 14, 5, 53, 54, 55, 56, 24, 12, 10, 203, 14, 12, 10, 204, 144, 12, 10, 24, 32, 9, 14, 5, 9, 58, 24, 34, 32, 27, 14, 5, 27, 33, 9, 44, 17, 79, 27, 23, 5, 120, 17, 27, 23, 9, 203, 28, 14, 9, 49, 32, 9, 14, 5, 9, 58, 28, 34, 17, 203, 9, 35, 5, 40, 203, 9, 23, 5, 57, 54, 55, 54, 55, 24, 203, 9, 203, 9, 35, 5, 51, 14, 5, 17, 51, 18, 5, 57, 205, 206, 203, 50, 5]",60
23375,23375,"[72, 3, 102, 5, 14, 5, 1, 207, 12, 9, 14, 5, 208, 14, 5, 12, 193, 14, 15, 102, 32, 9, 14, 5, 9, 33, 193, 34, 12, 31, 14, 102, 9, 40, 5, 31, 59, 5, 102, 9, 14, 31, 54, 5, 35, 208, 35, 5, 208, 14, 31, 39, 5, 17, 9, 23, 193, 40, 5, 56, 56, 208, 18, 5, 102, 9, 35, 5, 14, 208, 35, 5, 12, 2, 12, 24, 102, 5, 14, 5, 25, 26, 24, 12, 9, 17, 24, 23, 5, 46, 47, 102, 47, 48, 22, 32, 9, 14, 5, 9, 58, 24, 34, 207, 32, 9, 14, 15, 102, 40, 5, 9, 71, 5, 9, 88, 46, 47, 102, 9, 50, 5, 72]",25
44873,44873,"[72, 12, 209, 210, 1, 10, 6, 210, 1, 10, 7, 50, 10, 12, 10, 6, 40, 10, 12, 10, 7, 12, 211, 210, 1, 10, 6, 210, 1, 10, 7, 50, 10, 12, 10, 7, 40, 10, 12, 10, 6, 12, 2, 12, 212, 5, 14, 5, 12, 213, 5, 14, 5, 36, 214, 14, 5, 12, 215, 14, 5, 3, 216, 5, 14, 12, 9, 14, 5, 27, 14, 5, 106, 14, 5, 12, 217, 14, 5, 218, 14, 5, 53, 54, 55, 56, 106, 85, 9, 33, 106, 53, 54, 52, 54, 63, 216, 56, 214, 215, 14, 214, 10, 5, 17, 216, 5, 23, 51, 212, 219, 215, 22, 213, 220, 215, 34, 221, 56, 212, 5, 217, 144, 12, 209, 221, 56, 213, 5, 218, 144, 12, 211, 32, 9, 14, 5, 9, 33, 217, 34, 214, 14, 36, 212, 9, 39, 5, 57, 54, 38, 60, 214, 32, 9, 14, 5, 9, 33, 218, 34, 214, 14, 36, 213, 9, 39, 5, 17, 9, 23, 5, 57, 54, 38, 60, 214, 22, 57, 54, 38, 60, 214, 57, 24, 50, 5, 72]",102
26027,26027,"[12, 2, 12, 6, 7, 11, 24, 52, 5, 9, 29, 53, 54, 55, 54, 55, 54, 55, 56, 6, 56, 7, 56, 11, 52, 5, 14, 5, 52, 5, 14, 5, 52, 5, 14, 5, 52, 5, 14, 5, 52, 5, 14, 5, 52, 5, 14, 5, 52, 5, 14, 5, 52, 5, 14, 5, 52, 5, 14, 5, 52, 5, 14, 5, 52, 5, 14, 5, 29, 14, 5, 32, 9, 14, 5, 9, 33, 7, 40, 5, 34, 17, 90, 5, 23, 5, 56, 56, 90, 5, 18, 5, 75, 75, 90, 5, 23, 5, 52, 5, 14, 5, 29, 14, 52, 9, 35, 29, 22, 52, 5, 14, 5, 29, 14, 52, 9, 35, 29, 24, 14, 29, 35, 11, 57, 54, 55, 24, 24, 50, 5]",11
